"Epic_concept_code","num_ICD10_concept_codes"
"977813",2
"977822",2
"977831",2
"977837",2
"977874",2
"977878",2
"977886",2
"977898",2
"977899",2
"9779",2
"977906",2
"977930",2
"977934",2
"977939",2
"977940",2
"977945",2
"977949",2
"977957",2
"977969",2
"977976",2
"977992",2
"977997",2
"9780",2
"978009",2
"978022",2
"978024",2
"978038",2
"978056",2
"978067",2
"978090",2
"978091",2
"9781",2
"978145",2
"978150",2
"978153",2
"978160",2
"978165",2
"978170",2
"978183",2
"9782",2
"978202",2
"978211",2
"978223",2
"978241",2
"978243",2
"978244",2
"978250",2
"978256",2
"978270",2
"978274",2
"978276",2
"978279",2
"978280",2
"978281",2
"978282",2
"978283",2
"978284",2
"978287",2
"978293",2
"978297",2
"9783",2
"978304",2
"978307",2
"978317",2
"978320",2
"978323",2
"978327",2
"978328",2
"978329",2
"978330",2
"978332",2
"978337",2
"978338",2
"978340",2
"978341",2
"978347",2
"978349",2
"978351",2
"978355",2
"978356",2
"978358",2
"978361",2
"978363",2
"978365",2
"978366",2
"978368",2
"978369",2
"978377",2
"978378",2
"978379",2
"978382",2
"978384",2
"978386",2
"978392",2
"978393",2
"978394",2
"978396",2
"9784",2
"978401",2
"978403",2
"978404",2
"978406",2
"964509",2
"96451",2
"964517",2
"96452",2
"964533",2
"964536",3
"964545",2
"964559",2
"964566",2
"964569",2
"964576",2
"96459",2
"96460",2
"964602",2
"964604",2
"964608",3
"96461",2
"964611",2
"964615",2
"96462",2
"96463",2
"964633",2
"96464",2
"964645",2
"964663",2
"964668",3
"964676",2
"964690",3
"964701",2
"964708",2
"964715",2
"964738",2
"964747",2
"964766",2
"964781",2
"96479",2
"964794",2
"96480",2
"964804",2
"96481",2
"964819",2
"96482",2
"964826",2
"96483",2
"96484",2
"96485",2
"964861",2
"964863",2
"964865",2
"964866",2
"964876",2
"964890",2
"964891",2
"964900",2
"964908",3
"964909",2
"96493",2
"964930",2
"96494",2
"964945",3
"96495",2
"964955",2
"964958",2
"96496",2
"964963",2
"964969",2
"96497",2
"964979",3
"964980",2
"964985",2
"965001",2
"981431",2
"981434",2
"981440",2
"981447",2
"981453",2
"981460",2
"981464",2
"981470",4
"981471",4
"981492",2
"981497",2
"981511",2
"981513",2
"981518",2
"981521",2
"981524",2
"981570",2
"981582",2
"981584",3
"981588",2
"981589",2
"981593",2
"981596",2
"981600",2
"981608",3
"981617",2
"981629",2
"981634",2
"981668",2
"981678",2
"981683",2
"981688",3
"981699",2
"981729",2
"981732",2
"981740",2
"981746",2
"981748",2
"981750",2
"981757",4
"981764",2
"981765",2
"981777",2
"981793",2
"981798",2
"981807",2
"981809",2
"981813",2
"981819",2
"981824",2
"981825",2
"981834",2
"981840",2
"981847",2
"981848",2
"981859",2
"981865",2
"981885",3
"981898",2
"981907",2
"981915",2
"981921",2
"981971",2
"981976",2
"981987",3
"982007",4
"982012",3
"982023",2
"982048",2
"982075",3
"982109",2
"982151",2
"982210",2
"982212",2
"982265",2
"982270",2
"982291",2
"982302",2
"982360",2
"982362",2
"982418",2
"982445",3
"982492",2
"982568",2
"982573",2
"982613",2
"982668",2
"982717",2
"982728",2
"982756",2
"982763",3
"982768",3
"982861",2
"982941",2
"982987",2
"982997",2
"983028",3
"983065",2
"983072",2
"983074",2
"983087",2
"983101",2
"983102",2
"983117",2
"983160",2
"983169",2
"983187",3
"983197",2
"983218",2
"983240",2
"983246",2
"983263",3
"983268",2
"983277",3
"983328",2
"983355",2
"983400",2
"983473",2
"983486",2
"983499",2
"983524",2
"978409",2
"978413",2
"978425",2
"978426",2
"978429",2
"978431",2
"978434",2
"978441",2
"978446",2
"978447",2
"978451",2
"978455",2
"978457",2
"978458",2
"978460",2
"978462",2
"978467",2
"978475",2
"978477",2
"978478",2
"978480",2
"978483",2
"978485",2
"978490",2
"978496",2
"978497",2
"978501",2
"978502",2
"978503",2
"978518",2
"978521",2
"978526",2
"978529",2
"978533",2
"978534",2
"978535",2
"978541",2
"978542",2
"978546",2
"978549",2
"97855",2
"978554",2
"978555",3
"978556",2
"978557",2
"978559",2
"97856",2
"978560",2
"978561",2
"978563",2
"978564",2
"978568",2
"978570",2
"978572",2
"978576",2
"978578",2
"978579",2
"978580",2
"978584",2
"978585",2
"978588",2
"978591",2
"978592",2
"978593",2
"978594",2
"978596",2
"978597",2
"978599",2
"978608",2
"978610",2
"978611",2
"978613",2
"978614",2
"978615",2
"978616",2
"978617",2
"978619",2
"978621",2
"978622",2
"978625",2
"978626",2
"978627",2
"978628",2
"978630",2
"978631",2
"978633",2
"978634",2
"978636",2
"978637",2
"978638",2
"978639",2
"978641",2
"978643",2
"978644",2
"978648",2
"978649",2
"978650",2
"978651",2
"978657",2
"978658",2
"978659",2
"978660",2
"978665",2
"978666",2
"978667",2
"978668",2
"978673",2
"978674",2
"978678",2
"97868",3
"978695",2
"978703",2
"978708",2
"978712",2
"978722",2
"978723",2
"978728",2
"978729",2
"978730",2
"978732",2
"978733",2
"978735",2
"978736",2
"978738",2
"978741",2
"978747",2
"978761",2
"978764",2
"978766",2
"978768",2
"978769",2
"978771",2
"978776",2
"978778",2
"978779",2
"978780",2
"978790",2
"978793",2
"978796",2
"978799",2
"978800",2
"978805",2
"978808",2
"978809",2
"978812",2
"978815",2
"978817",2
"978818",2
"978824",2
"978825",2
"978827",2
"931339",2
"931340",2
"931341",2
"931345",2
"931375",2
"931387",2
"931391",2
"931410",2
"931413",2
"931447",3
"931459",2
"931468",2
"931482",2
"931487",2
"931496",2
"931498",2
"931523",2
"931555",2
"931574",2
"931580",2
"931584",2
"931586",2
"931613",2
"931622",2
"931631",2
"931635",2
"931647",2
"931654",2
"931656",2
"931657",2
"931661",2
"931671",2
"931684",3
"931688",2
"931690",2
"931696",3
"931702",2
"931704",2
"931713",2
"931718",2
"931719",2
"931720",2
"931722",2
"931726",2
"931741",2
"931742",2
"931745",2
"931749",2
"931755",2
"931758",2
"931768",2
"931772",3
"931777",2
"931787",2
"931793",2
"931795",2
"931796",2
"931797",2
"931808",2
"931812",4
"931814",2
"93182",2
"931824",3
"93183",2
"931847",2
"931848",2
"931861",2
"931862",2
"931863",2
"931866",2
"931870",2
"931892",2
"931896",2
"93190",2
"931901",2
"93191",2
"931910",2
"931920",2
"931926",2
"931930",2
"931931",2
"931936",2
"93194",2
"931940",2
"93195",2
"931952",2
"931959",2
"931962",2
"931976",2
"93198",2
"931997",2
"931999",2
"932013",2
"932016",2
"932025",2
"932026",4
"932027",2
"932033",2
"932042",2
"932043",2
"932070",2
"932079",2
"932081",2
"932106",2
"932114",2
"932116",2
"932144",2
"932158",2
"932160",2
"932162",2
"932170",2
"932172",2
"932175",2
"932177",2
"932180",2
"932182",2
"932186",3
"932195",2
"932206",2
"932209",2
"932210",2
"932219",2
"932224",2
"932225",2
"93223",2
"93226",2
"932262",2
"948961",2
"948965",3
"948968",2
"948983",2
"948985",2
"948993",2
"949001",3
"949024",3
"949048",2
"949050",3
"949063",2
"949068",2
"949070",2
"949073",2
"949095",2
"949097",2
"949101",2
"949108",2
"949118",3
"949131",2
"949137",2
"949145",3
"94915",2
"949158",2
"94918",2
"949180",2
"949183",2
"949194",2
"949209",2
"949215",3
"949263",2
"949276",2
"949280",2
"949299",2
"949315",3
"949331",2
"949332",2
"949335",2
"949338",2
"949367",2
"949378",2
"949384",2
"949385",2
"949415",3
"949432",2
"949433",2
"949436",2
"949445",2
"949450",2
"949453",2
"949465",2
"949467",2
"949472",2
"949473",2
"949483",2
"949487",2
"949502",2
"949504",2
"949514",2
"949515",2
"949521",2
"94953",2
"949535",2
"949549",2
"949552",2
"949584",2
"94960",2
"949605",2
"949609",2
"949610",2
"949615",2
"949633",2
"949639",2
"949640",2
"949646",2
"949651",2
"949661",2
"949685",2
"949686",2
"949688",2
"949690",2
"949698",2
"949704",2
"949706",2
"949713",2
"949714",2
"949719",2
"949727",2
"949732",2
"949741",2
"949745",2
"949792",3
"949793",2
"949798",2
"949799",2
"949815",2
"949824",3
"949832",3
"949835",2
"949837",2
"949845",2
"949865",2
"949867",2
"949881",2
"949905",2
"949912",2
"949920",2
"949922",2
"949927",2
"949940",2
"949944",2
"949950",2
"949955",2
"949958",2
"949960",2
"949962",2
"949976",3
"949978",2
"949979",2
"949987",2
"949993",2
"949999",2
"950001",2
"950005",2
"950006",2
"903455",2
"903480",2
"903481",2
"903482",2
"903489",2
"903499",2
"903500",2
"903512",2
"903513",2
"903517",2
"903522",2
"903524",2
"903540",2
"903553",2
"903555",3
"903556",3
"903561",3
"903565",2
"903566",2
"903568",3
"903569",3
"903570",2
"903571",2
"903573",3
"903577",2
"903578",2
"903579",2
"903585",3
"903586",3
"903587",3
"903588",3
"903589",2
"903590",2
"903591",2
"903592",3
"903593",3
"903594",3
"903595",3
"903596",3
"903597",2
"903598",2
"903599",2
"903600",2
"903607",2
"903613",2
"903614",2
"903634",2
"903635",2
"903642",2
"903643",2
"903644",2
"903695",3
"903713",2
"903751",2
"903754",2
"903772",2
"903774",2
"903776",2
"903799",2
"903807",2
"903810",2
"903818",2
"903828",3
"903829",3
"903830",2
"903849",2
"903854",3
"903855",2
"903856",2
"903869",2
"903870",2
"903907",2
"903912",2
"903913",2
"903958",2
"903959",2
"903960",2
"903970",2
"903971",2
"903980",3
"903981",3
"903990",2
"903991",2
"904039",2
"904070",2
"904122",2
"904125",2
"904128",2
"904141",2
"904142",2
"904149",2
"904150",2
"904153",2
"904156",2
"904158",2
"904172",2
"904175",2
"904178",2
"904186",2
"904218",2
"904219",2
"904225",2
"904229",2
"904231",2
"904242",2
"90449",2
"90450",2
"90451",2
"904929",2
"904930",2
"904944",2
"904945",2
"904950",2
"904975",2
"904977",2
"90498",2
"904980",2
"904981",2
"904988",2
"90499",2
"905001",2
"905006",2
"90501",2
"905042",2
"905043",2
"905055",2
"905059",2
"905068",2
"905069",2
"905070",2
"905071",2
"905072",2
"905393",2
"905563",2
"905564",2
"905582",2
"905651",2
"905683",2
"905684",2
"905690",2
"905750",2
"924695",2
"924726",2
"924729",2
"924748",2
"924780",2
"924783",2
"924786",2
"924805",2
"924807",2
"924840",2
"924879",2
"924905",2
"924930",2
"924953",2
"924993",2
"924999",2
"925013",2
"925033",2
"925038",2
"925056",2
"925074",2
"925115",2
"925139",2
"925163",2
"925182",2
"925200",2
"925209",2
"925218",2
"925227",2
"925231",2
"925273",2
"925290",2
"925294",2
"925317",2
"925357",2
"925360",2
"925367",2
"925374",2
"925389",2
"925399",2
"925422",2
"925440",2
"925456",2
"925509",2
"925523",2
"925526",2
"925528",2
"925533",2
"925538",2
"925556",4
"925562",2
"925647",2
"925656",2
"925719",2
"925758",2
"925775",2
"925804",2
"925816",2
"925835",2
"925876",2
"925885",2
"925895",2
"925926",2
"925944",2
"925948",2
"925974",2
"925987",2
"925988",2
"925990",2
"925992",2
"926002",2
"926009",2
"926029",2
"926035",2
"926039",2
"926057",2
"926060",2
"926086",2
"926092",2
"926101",2
"926107",2
"926148",5
"926186",2
"926188",2
"926224",2
"926232",2
"926252",2
"926259",2
"92628",2
"9263",3
"926302",2
"926305",2
"926314",2
"926322",2
"926370",4
"926377",2
"926399",2
"926408",2
"926442",2
"926449",2
"926458",2
"926460",2
"926478",2
"926487",2
"926514",2
"926525",2
"926529",2
"926532",2
"926540",3
"926551",2
"926552",2
"950023",2
"950030",2
"950036",2
"950041",2
"950045",2
"950061",2
"950076",3
"950078",2
"950092",2
"950096",2
"950099",3
"950105",2
"950143",2
"950144",2
"950148",2
"950159",2
"950162",2
"950168",2
"950179",2
"950192",2
"9502",2
"950200",2
"950204",2
"950216",2
"950217",2
"950235",2
"950242",2
"950245",3
"950250",2
"950257",2
"950258",2
"950260",2
"950269",2
"950270",2
"950280",2
"950286",2
"950290",2
"950300",2
"950301",2
"950305",2
"950310",2
"950329",2
"950339",2
"950346",2
"950366",2
"950367",2
"950372",2
"950383",2
"950386",2
"950389",2
"950391",2
"950396",2
"950405",2
"950406",2
"950412",2
"950423",3
"950451",2
"950455",2
"950457",2
"950461",2
"950465",2
"950476",2
"95048",2
"950489",2
"95049",2
"95050",2
"95051",2
"950510",2
"950524",2
"950526",2
"950529",2
"95053",2
"950548",2
"95055",2
"950556",2
"950585",3
"950603",2
"950612",2
"950614",3
"950617",2
"950620",2
"950632",2
"950638",2
"950643",2
"950644",3
"950647",2
"950652",2
"950658",2
"950666",2
"950667",2
"950677",2
"950679",2
"950681",2
"950683",2
"950690",2
"950696",2
"950698",2
"950700",2
"950727",2
"950729",2
"950736",2
"95075",2
"950752",2
"950753",2
"950756",2
"950758",2
"950793",2
"950796",2
"950799",3
"95080",2
"950805",2
"950806",2
"950816",2
"950824",2
"950825",2
"950834",2
"950848",2
"950856",2
"950857",2
"950883",2
"950891",2
"950892",2
"950908",2
"950909",2
"950911",2
"950918",2
"950924",2
"950925",2
"950944",2
"950945",2
"950951",2
"950954",2
"950958",2
"950977",3
"950981",3
"951008",2
"951012",2
"951017",2
"951021",2
"951022",3
"951037",3
"951038",2
"95104",2
"951041",2
"951042",2
"951046",2
"951060",2
"951062",2
"951070",2
"951072",2
"951073",2
"951075",2
"951082",2
"951083",2
"951102",2
"951109",2
"951111",2
"951112",2
"951119",2
"951148",2
"951167",2
"951168",2
"951171",2
"951173",2
"951174",2
"951175",2
"951178",2
"951181",2
"951187",2
"951210",2
"951212",2
"951225",2
"951226",2
"951242",2
"951248",2
"951250",2
"951261",2
"951262",2
"951270",3
"951288",2
"951292",2
"951293",2
"951295",2
"951298",2
"951317",4
"951328",2
"951331",3
"951334",3
"951346",2
"951349",2
"951354",2
"951361",2
"951368",2
"951371",2
"951372",2
"951378",2
"951384",2
"951407",2
"951409",2
"951422",2
"951425",2
"951435",2
"951446",2
"951457",2
"951467",2
"951474",2
"951486",2
"951518",2
"951522",2
"951526",2
"951531",3
"951540",2
"951556",2
"951577",2
"951578",2
"951580",2
"951600",2
"951612",2
"951615",2
"951617",2
"951620",2
"951630",2
"951631",2
"951647",2
"951654",2
"951664",2
"951671",2
"951676",2
"951684",2
"951687",2
"951699",2
"951705",2
"951706",2
"951708",2
"95171",2
"951724",2
"951726",2
"951734",2
"951767",2
"951770",2
"951772",2
"951785",2
"951790",2
"951814",2
"951823",2
"951828",2
"951842",4
"951844",2
"951859",2
"951864",2
"951869",2
"951879",2
"926576",2
"926581",2
"926675",2
"926706",2
"926740",2
"926807",2
"926813",2
"926829",2
"926851",2
"926873",2
"926877",2
"926888",2
"926894",2
"926907",2
"926909",2
"926911",2
"926913",2
"926915",2
"926919",2
"926922",2
"926939",2
"926945",2
"926971",2
"926972",2
"926977",2
"926979",2
"926983",2
"926988",2
"927002",2
"927038",2
"927039",2
"927042",2
"927051",2
"927058",2
"927067",2
"927072",2
"927079",2
"927088",2
"927107",2
"927134",2
"927142",2
"927148",2
"927163",3
"927185",2
"927187",2
"927193",2
"927205",2
"927222",2
"927281",2
"927296",2
"927302",2
"927305",2
"927318",2
"927335",2
"927339",2
"927348",2
"927353",2
"927355",2
"927370",2
"927371",2
"943479",2
"943492",3
"943499",2
"9435",3
"943503",2
"943519",2
"943539",2
"943541",3
"943602",2
"943647",3
"943654",2
"943661",2
"943663",2
"943677",2
"943734",2
"943751",2
"943759",2
"943765",2
"943766",2
"943771",2
"943772",2
"9438",3
"943801",2
"943840",2
"943841",2
"943842",2
"943843",2
"943844",2
"943845",2
"943846",2
"943847",2
"943848",2
"943851",2
"943858",2
"943865",2
"943866",2
"943891",2
"943897",2
"943899",2
"943900",2
"943905",2
"943922",2
"943946",2
"943967",2
"944061",2
"944062",2
"944063",2
"944065",2
"944068",2
"944069",2
"944070",2
"944071",2
"944072",2
"944073",2
"944075",2
"944076",2
"944077",2
"944079",2
"944081",2
"944082",2
"944085",2
"944125",2
"944141",2
"944158",2
"944159",2
"944181",2
"944201",2
"944203",2
"944204",2
"944254",2
"944264",2
"944265",3
"944266",3
"944273",3
"944274",3
"944279",2
"944290",2
"944291",2
"944292",2
"944293",2
"944302",2
"944303",2
"944304",2
"944305",2
"944306",2
"944308",2
"944309",2
"944310",2
"944311",2
"944312",2
"944313",2
"944314",2
"944315",2
"944316",2
"944317",2
"944318",2
"944319",2
"944320",2
"944321",2
"944322",2
"944323",2
"944324",2
"944325",2
"944326",2
"944327",2
"944328",2
"944329",2
"944330",3
"944331",3
"944332",3
"944333",3
"944334",2
"944335",2
"944354",2
"944355",2
"94436",2
"944364",2
"944365",2
"944366",2
"944367",2
"944368",2
"944371",2
"944374",2
"944377",2
"944378",2
"944379",2
"944382",2
"944385",2
"944404",2
"944405",2
"944406",2
"944407",2
"944408",2
"944409",2
"944410",2
"944411",2
"944412",2
"944413",2
"944414",2
"944415",2
"944416",2
"944417",2
"944418",2
"944419",2
"944420",2
"944421",2
"944422",2
"944423",2
"944424",2
"944425",2
"944426",2
"944427",2
"944428",2
"944429",2
"944430",2
"944431",2
"944432",2
"944433",2
"944434",2
"944435",2
"944436",2
"944439",2
"944440",2
"944449",2
"944450",2
"944463",3
"944464",3
"944467",2
"944468",2
"944472",2
"944473",2
"944474",2
"944475",2
"944476",2
"944477",2
"944478",2
"944479",2
"944480",2
"944481",2
"944482",2
"944483",2
"944484",2
"944485",2
"944486",2
"944523",2
"944524",2
"944532",2
"944548",2
"944549",2
"944550",2
"944559",2
"944567",2
"944592",2
"951881",2
"951885",2
"951893",2
"951907",3
"951920",2
"951923",2
"951928",2
"951931",2
"951941",2
"951942",2
"951946",2
"951947",2
"951964",2
"951970",2
"951981",2
"951990",2
"951993",2
"951995",2
"952005",2
"952007",2
"952008",2
"952016",2
"952040",2
"952051",2
"952053",2
"952054",2
"952057",2
"952107",2
"952108",2
"952115",2
"952123",3
"952131",2
"952134",2
"952137",2
"952141",2
"952143",2
"952164",2
"952166",2
"952171",2
"952184",3
"952186",2
"971913",2
"971919",2
"971940",2
"971943",2
"971950",2
"971954",2
"971958",2
"971962",2
"971964",2
"97197",2
"971973",2
"971983",2
"971984",2
"971986",2
"971989",2
"97201",2
"972010",2
"972016",2
"97202",2
"97203",3
"972030",2
"972036",2
"972048",2
"97205",2
"972051",2
"972062",2
"972069",2
"972070",2
"972073",2
"972082",2
"97209",2
"972091",2
"972095",2
"972097",2
"97210",2
"972109",2
"97211",3
"97213",2
"972146",2
"972149",2
"972153",2
"972158",2
"972163",2
"97217",2
"97218",2
"972184",2
"972189",2
"97219",3
"972193",2
"972194",2
"972198",2
"972207",2
"97221",2
"972212",2
"972219",2
"972231",2
"972239",2
"972240",2
"97225",2
"97226",2
"972263",2
"972266",2
"972268",2
"97227",3
"972271",2
"972274",2
"972276",2
"972285",2
"972289",2
"97229",2
"972297",2
"972304",2
"972313",2
"97233",2
"97234",2
"972340",2
"97235",3
"972352",2
"972353",2
"972354",2
"97237",2
"972370",2
"972376",2
"972383",2
"972391",2
"972393",2
"972394",2
"972403",2
"97241",2
"972412",2
"972414",2
"97242",2
"97243",3
"972430",2
"972431",2
"972432",2
"972440",2
"972441",2
"972442",2
"97245",2
"972450",2
"972465",2
"972467",2
"972475",2
"97249",2
"97250",2
"972503",2
"97251",3
"972514",2
"972515",2
"972520",2
"97253",2
"972540",2
"972550",2
"97257",2
"972570",2
"972573",2
"972574",2
"972579",2
"97258",2
"97259",3
"972592",2
"972595",2
"972603",2
"972606",2
"97261",2
"972612",2
"972618",2
"972639",2
"972645",2
"972646",2
"972651",2
"972660",2
"972665",2
"972672",2
"972676",2
"972680",2
"972681",2
"972683",2
"972686",2
"97269",2
"972694",2
"972696",2
"972701",2
"972703",2
"972729",2
"97273",2
"972737",2
"972738",2
"97274",2
"972740",2
"972741",2
"972746",2
"97275",3
"972750",2
"972752",2
"972761",2
"972762",2
"972764",2
"972766",2
"97277",2
"972771",2
"972775",2
"972778",2
"972780",2
"972785",2
"972790",2
"972800",2
"972805",2
"972806",2
"972807",2
"97281",2
"972814",2
"972819",2
"97282",2
"972825",2
"972828",2
"97283",3
"972831",2
"972832",2
"972841",2
"972843",2
"97285",2
"972858",2
"972865",2
"972870",2
"972877",2
"97289",2
"972899",2
"97290",2
"972907",2
"972908",2
"97291",3
"972915",2
"972916",2
"972927",2
"97293",2
"972933",2
"972934",2
"972935",2
"972936",2
"972953",2
"972965",2
"972967",2
"97297",2
"972975",2
"97298",2
"97299",3
"973003",2
"973004",2
"97301",2
"944598",2
"944599",2
"9446",2
"944604",2
"944647",2
"944696",2
"944697",2
"944698",2
"944700",2
"944701",2
"944702",2
"944712",2
"944713",2
"944723",2
"944724",2
"944725",2
"944726",2
"944727",2
"944731",2
"944732",2
"944746",2
"944747",2
"944748",2
"944759",2
"944800",2
"944801",2
"944818",2
"944819",2
"944820",2
"944824",2
"944825",2
"944826",2
"944836",2
"944837",2
"944838",2
"944839",2
"944843",2
"944844",2
"944856",2
"944858",2
"944868",2
"944869",2
"944871",2
"944872",2
"944873",2
"944874",2
"944875",2
"944876",2
"944884",2
"944889",2
"944892",3
"944893",3
"944902",2
"944903",2
"944904",2
"944905",2
"944906",2
"944909",3
"944910",2
"944911",3
"944913",3
"944914",3
"944916",2
"944924",2
"944941",2
"944953",2
"944954",2
"944955",2
"944970",2
"944976",2
"944977",2
"944979",2
"944990",2
"944991",2
"945015",2
"94502",2
"94503",2
"945042",2
"945048",2
"945049",2
